Temperature,Humidity,Light,CO2,Occupancy
20.39,22.5,0,437.5,0
20.39,22.5,0,433.6,0
20.39,22.5,0,431.3333333,0
20.39,22.5,0,434.8,0
20.39,22.46333333,0,433.3333333,0
20.39,22.4725,0,433.8,0
20.39,22.5,0,436.5,0
20.39,22.5,0,434,0
20.39,22.4725,0,433.75,0
20.39,22.445,0,435.5,0
20.39,22.42666667,0,434.3333333,0
20.39,22.5,0,431.75,0
20.39,22.5,0,431.5,0
20.39,22.5,0,432.5,0
20.39,22.456,0,435.4,0
20.39,22.5,0,436.6666667,0
20.39,22.5,0,432.6,0
20.39,22.46333333,0,433,0
20.39,22.445,0,431.5,0
20.39,22.5,0,431.8,0
20.39,22.5,0,439.6666667,0
20.39,22.5,0,436.6666667,0
20.39,22.5,0,439,0
20.39,22.5,0,436.25,0
20.39,22.5,0,435.8,0
20.39,22.42666667,0,438.3333333,0
20.39,22.4725,0,436,0
20.39,22.5,0,433.6666667,0
20.39,22.5,0,432.25,0
20.39,22.5,0,433.5,0
20.39,22.5,0,436.25,0
20.39,22.5,0,435,0
20.39,22.5,0,433.75,0
20.39,22.5,0,440.6666667,0
20.39,22.5,0,441.2,0
20.39,22.5,0,435.25,0
20.39,22.5,0,437.25,0
20.39,22.5,0,435.5,0
20.39,22.5,0,439.75,0
20.39,22.5,0,438,0
20.39,22.5,0,435.25,0
20.39,22.5,0,434.2,0
20.39,22.5,0,435,0
20.365,22.5,0,436.5,0
20.39,22.5,0,434,0
20.39,22.5,0,435.25,0
20.39,22.5,0,432.75,0
20.39,22.5,0,432,0
20.39,22.5,0,432,0
20.39,22.5,0,431.5,0
20.39,22.5,0,435,0
20.39,22.5,0,437.6666667,0
20.39,22.5,0,437.3333333,0
20.365,22.5,0,438,0
20.365,22.5,0,434.25,0
20.34,22.575,0,435.75,0
20.315,22.6,0,433.25,0
20.315,22.6,0,434.75,0
20.35666667,22.6,0,439,0
20.34,22.6,0,439.25,0
20.365,22.575,0,438.5,0
20.29,22.6,0,437.6,0
20.29,22.6,0,434.5,0
20.29,22.6,0,435.5,0
20.32333333,22.6,0,436,0
20.29,22.6,0,435.2,0
20.32333333,22.6,0,433.6666667,0
20.29,22.6,0,434.25,0
20.29,22.625,0,440.5,0
20.29,22.63333333,0,440.6666667,0
20.29,22.675,0,438,0
20.29,22.7,0,433.8,0
20.29,22.7,0,435,0
20.29,22.7,0,434.75,0
20.29,22.7,0,437.3333333,0
20.29,22.7,0,439.5,0
20.29,22.65,0,432.75,0
20.29,22.6,0,435,0
20.29,22.7,0,436.5,0
20.29,22.675,0,434.6666667,0
20.29,22.7,0,436,0
20.29,22.7,0,441.5,0
20.29,22.7,0,436,0
20.29,22.675,0,435.75,0
20.29,22.65,0,431,0
20.29,22.7,0,434,0
20.29,22.7,0,436,0
20.29,22.7,0,436.5,0
20.29,22.7,0,436.5,0
20.29,22.7,0,436.25,0
20.29,22.7,0,437.6666667,0
20.29,22.7,0,432.25,0
20.29,22.7,0,429.3333333,0
20.29,22.7,0,432.25,0
20.272,22.68,0,437,0
20.26,22.66666667,0,433.3333333,0
20.29,22.7,0,427.6,0
20.29,22.7,0,436,0
20.29,22.7,0,436.3333333,0
20.29,22.7,0,435.25,0
20.29,22.7,0,436.25,0
20.29,22.7,0,434.25,0
20.29,22.7225,0,436,0
20.2675,22.7,0,434.5,0
20.26,22.76,0,435.6666667,0
20.29,22.7,0,433,0
20.29,22.7,0,428.25,0
20.29,22.7,0,434.2,0
20.2675,22.675,0,437,0
20.2675,22.72,0,433.6666667,0
20.29,22.76,0,434,0
20.29,22.772,0,439.6,0
20.29,22.79,0,435.6666667,0
20.29,22.7675,0,431,0
20.29,22.76,0,433.3333333,0
20.29,22.7,0,434.5,0
20.29,22.7,0,435,0
20.29,22.7,0,437.75,0
20.29,22.79,0,438.3333333,0
20.29,22.7225,0,438,0
20.29,22.7,0,431.75,0
20.29,22.7675,0,432.75,0
20.29,22.7225,0,431.25,0
20.29,22.7,0,437.25,0
20.32333333,22.7,0,434.3333333,0
20.365,22.7,0,429.5,0
20.39,22.7,0,430,0
20.39,22.7,0,434,0
20.39,22.7,0,437.75,0
20.39,22.7,0,434.6666667,0
20.39,22.7,0,431.75,0
20.39,22.65,0,437.5,0
20.39,22.68,0,433.8,0
20.39,22.7,0,435.8,0
20.39,22.7,0,437.6666667,0
20.39,22.7,0,434.25,0
20.39,22.675,0,433,0
20.39,22.7,0,436.25,0
20.37,22.7,0,436.8,0
20.32333333,22.7,0,438,0
20.29,22.7225,0,438.75,0
20.29,22.745,0,439.5,0
20.29,22.79,0,441.25,0
20.29,22.79,0,432,0
20.29,22.79,0,431.6666667,0
20.29,22.79,0,435,0
20.29,22.79,0,435.75,0
20.26,22.79,0,436.3333333,0
20.29,22.84,0,436,0
20.2675,22.84,0,439.25,0
20.245,22.815,0,435,0
20.236,22.83,0,431.4,0
20.29,22.89,0,435.3333333,0
20.2,22.79,0,439.6666667,0
20.218,22.81,0,431.4,0
20.245,22.84,0,431,0
20.2,22.79,0,431.75,0
20.245,22.84,0,437.75,0
20.2675,22.865,0,436.75,0
20.2,22.79,0,432,0
20.2225,22.815,0,433.25,0
20.2,22.79,0,434.5,0
20.2,22.79,0,436.5,0
20.2225,22.815,0,438.25,0
20.2,22.79,0,439,0
20.2,22.815,0,441.2,0
20.2225,22.8675,0,435.25,0
20.2,22.89,0,433.75,0
20.2,22.89,0,439.25,0
20.2,22.89,0,442,0
20.2,22.89,0,445.3333333,0
20.2,22.89,0,440.6,0
20.2,22.89,0,440.6666667,0
20.236,22.83,0,440.2,0
20.29,22.84,0,439.5,0
20.29,22.79,0,441.6666667,0
20.29,22.79,0,440.5,0
20.29,22.79,0,437,0
20.29,22.79,0,439,0
20.29,22.79,0,438.5,0
20.29,22.79,0,438.5,0
20.315,22.79,0,440.25,0
20.35666667,22.7,0,445,0
20.34,22.745,0,442.75,0
20.34,22.7225,0,439.75,0
20.315,22.7675,0,434.5,0
20.315,22.7675,0,437.5,0
20.29,22.79,0,440,0
20.29,22.79,0,438,0
20.29,22.79,217.2,441.6,1
20.29,22.85666667,413.6666667,442.6666667,1
20.29,22.956,433,445.6,1
20.29,23,419,453,0
20.315,23.1,419,459.25,0
20.29,23.2,419,470.4,0
20.31,23.2,416.2,466,0
20.31,23.2,415,470.8,1
20.33,23.2,412.2,476.6,1
20.39,23.2,412.2,473,1
20.365,23.245,413.5,473,1
20.39,23.34,403.5,479.75,1
20.39,23.434,397.4,494.2,1
20.39,23.5,399.5,498.75,1
20.39,23.66,397.4,501,1
20.39,23.7,398.3333333,507,1
20.39,23.7,399.5,518,1
20.445,23.8175,403,520,1
20.5,23.89,407.6666667,523.6666667,1
20.5,23.978,412.2,525.2,1
20.5,24.03333333,413,531.3333333,1
20.5,24.1,414,538,1
20.5,24.1,412.2,536.4,1
20.5,24.1,413,538.3333333,1
20.5,24.18,412.2,541,1
20.52,24.236,407.4,549.6,1
20.5,24.32333333,407,555.1666667,1
20.5,24.39,405,561.5,1
20.5,24.39,405,569,1
20.56,24.39,405,568.2,1
20.55,24.39,412,572,1
20.55,24.39,416.6666667,573.1666667,1
20.58,24.39,419,583,1
20.6,24.39,419,585,1
20.66666667,24.39,419,584.6666667,1
20.7,24.37,419,584.8,1
20.7,24.39,419,591.4,1
20.7,24.39,419,594.3333333,1
20.7,24.39,419,600.5,1
20.736,24.39,419,601.4,1
20.73,24.39,419,606,1
20.7,24.5,419,608.75,1
20.754,24.5,419,616.8,1
20.79,24.5,419,624.2,1
20.772,24.52,419,625.6,1
20.7675,24.6,419,628.75,1
20.754,24.66,419,635.2,1
20.772,24.7,419,640.8,1
20.79,24.7,421.8,642.4,1
20.79,24.7,422.5,643.25,1
20.79,24.736,427.4,643.6,1
20.79,24.79,433,645.25,1
20.775,24.79,433,652.6666667,1
20.79,24.79,433,658,1
20.79,24.79,433,665.5,1
20.79,24.79,433,666.3333333,1
20.79,24.79,433,666.5,1
20.79,24.79,433,668.2,1
20.79,24.79,433,668,1
20.79,24.79,433,672.6666667,1
20.79,24.79,433,672.75,1
20.79,24.79,433,679.2,1
20.815,24.815,433,683.5,1
20.79,24.79,440,688.5,1
20.84,24.84,434.5,686,1
20.79,24.79,435.5,689.75,1
20.89,24.89,443.4,700,1
20.83,24.83,439.8,697.6,1
20.87,24.87,439.8,695.8,1
20.89,24.87333333,441,697.3333333,1
20.89,24.89,442.5,701.25,1
20.87333333,24.84,441,700.6666667,1
20.87333333,24.775,441,694.8333333,1
20.89,24.84,442.5,709.75,1
20.89,24.85666667,435,715,1
20.89,24.82333333,435,715.8333333,1
20.89,24.79,429,713.8,1
20.92666667,24.79,429,709,1
20.89,24.85,429,716.2,1
20.89,24.89,429,716.1666667,1
20.89,24.945,432.75,725,1
20.89,24.9175,429,725,1
20.89,24.978,435,727.6,1
20.89,25,435,729.4,1
20.89,25,441,730.8,1
20.89,25,438,731.2,1
20.9175,25,444,736.25,1
20.978,25,441,741,1
21,24.96333333,444,742.3333333,1
21,24.912,444,742.4,1
21.025,24.89,444,746.75,1
21.075,24.89,444,745,1
21.1,24.89,444,742,1
21.1,24.89,444,740.8,1
21.13333333,24.82333333,444,747.3333333,0
21.16666667,24.85833333,444,745.5,0
21.2,25.16333333,444,752.6666667,1
21.175,25.04041667,446.6666667,751.5,1
21.15,24.9175,449.3333333,750.3333333,1
21.18333333,25.19833333,454.6666667,754.3333333,1
21.2,25.34,448,765.75,1
21.2,25.3925,454.75,782,1
21.23,25.445,453,786.6666667,1
21.254,25.578,451.6,792,1
21.2,25.76333333,453,800.3333333,1
21.2,25.89,454.75,804.3333333,1
21.2,26.05,449.5,815.2,1
21.2,26.1,460,829.75,1
21.2,26.15714286,442,837.1666667,1
21.2,26.245,439,849,1
21.2,26.29,439,853.5,1
21.218,26.31,439,863.4,1
21.236,26.412,442,864.4,1
21.23,26.49833333,449,871.8333333,1
21.2225,26.525,454,872.25,1
21.245,26.58333333,454,876.6666667,1
21.26,26.56666667,454,890.3333333,1
21.29,26.68333333,454,895.1666667,1
21.29,26.76,454,901,1
21.29,26.79,454,910.25,1
21.315,26.7675,454,918.5,1
21.30666667,26.79,454,923.1666667,1
21.31,26.79,454,926.75,1
21.35666667,26.79,454,925.5,1
21.31,26.83,463,927.6,1
21.29,26.89,457.75,935,1
21.35,26.934,463,932,1
21.34,26.945,464,935.75,1
21.315,27,469,946.75,1
21.39,27,461,952,1
21.39,27.1,462.3333333,959.3333333,1
21.39,27.08,461,967,1
21.39,27.1,464,969,1
21.4175,27.22,464,982.5,1
21.42666667,27.23,462.3333333,983,1
21.412,27.272,453,985.4,1
21.456,27.33,453,996.2,1
21.48166667,27.35666667,449,1004.5,1
21.5,27.312,458,1004.4,1
21.5,27.315,460.25,1009.25,1
21.54,27.718,461,1019,1
21.55,27.5,464,1034.25,1
21.6,27.46333333,464,1035.333333,1
21.6,27.46333333,464,1031,1
21.6,27.4725,467.75,1028.25,1
21.6,27.456,473,1030,1
21.6,27.5,479,1032.25,1
21.6,27.6,479,1033.5,1
21.6,27.54,479,1045,1
21.6,27.525,474,1040.25,1
21.6,27.56666667,472.3333333,1044,1
21.625,27.625,477.75,1041.25,1
21.64,27.716,476,1045.8,1
21.66,27.83,479,1054.2,1
21.68333333,27.84,474,1054.8,1
21.65,27.84,474,1069.8,1
21.7,27.84,474,1073.666667,1
21.7,27.912,474,1073.4,1
21.7,28.0725,474,1076.75,1
21.7,27.9675,474,1086.75,1
21.7,27.89333333,484,1086.666667,1
21.7,27.945,479,1078.833333,1
21.7,27.912,483,1077.6,1
21.7,27.9725,489,1080.5,1
21.7,27.9175,489,1088.75,1
21.7,27.89,489,1083.666667,1
21.7,27.85666667,482,1076.166667,1
21.7,27.934,480.6,1079.4,1
21.7,28.1,495.25,1088,1
21.7,27.90833333,484.8333333,1092.5,1
21.7,27.96166667,484,1094.666667,1
21.718,27.974,484,1091.4,1
21.7,28.1,484,1101.666667,1
21.79,28.06666667,484,1111,1
21.718,28.1,484,1119.4,1
21.76,28.08333333,484,1122.5,1
21.7675,28.125,495.25,1127.5,1
21.73,28.13333333,499,1131,1
21.775,28.05,499,1127.833333,1
21.77714286,28.08571429,499,1128.857143,1
21.79,28.125,499,1123.5,1
21.79,28.158,490.6,1127.8,1
21.79,28.26,502,1148.666667,1
21.84,28.1,493,1151.5,1
21.82333333,28.13333333,493,1142.333333,1
21.87,28.252,493,1142,1
21.89,28.18333333,495.6666667,1146,1
21.89,28.254,499.4,1142.2,1
21.89,28.29,509,1159.8,1
21.89,28.31,500.6,1168,1
21.89,28.37571429,506.4285714,1181.142857,1
21.89,28.39,510,1180,1
21.89,28.37571429,503,1183.714286,1
21.89,28.30666667,503,1189.666667,1
21.89,28.315,503,1190,1
21.89,28.31,512,1178.8,1
21.89,28.365,518,1173,1
21.912,28.37,518,1170.6,1
21.89,28.39,518,1178.6,1
21.89,28.445,513,1193.5,1
21.89,28.445,513,1201.5,1
21.89,28.5,511.3333333,1189.666667,1
21.89,28.33,518.2,1190.4,1
21.90833333,28.30833333,513,1172.666667,1
21.945,28.29,513,1177.75,1
21.934,28.29,519,1184.8,1
22,28.29,528,1188.25,1
21.98166667,28.29,528,1189.5,1
21.945,28.29,528,1191.5,1
21.978,28.29,532.8,1193,1
22,28.29,534.25,1190,1
22,28.29,528,1198.5,1
22,28.2,523,1198,1
22,28.218,526,1194.2,1
22,28.2225,534.25,1185,1
22,28.2675,538,1194,1
22.025,28.2575,538,1193.125,1
22.06,28.274,538,1190.4,1
22.05,28.34,532.25,1192.25,1
22.1,28.39,547.5,1200.5,1
22.08,28.37,544.2,1198.6,1
22.1,28.39,536.3333333,1197,1
22.1,28.365,535,1197.5,1
22.06,28.35,534.2,1203,1
22.1,28.39,533.6666667,1206.5,1
22.08333333,28.35833333,533.6666667,1207.166667,1
22.1,28.39,535,1213,1
22.1,28.35666667,547,1211.5,1
22.1,28.372,553.4,1208.2,1
22.1,28.2,550.5,1209.25,1
22.1,28.2,543.6666667,1201.666667,1
22.15,28.1,550.75,1189.75,1
22.1,28.2,555,1191,1
22.11666667,28.06666667,555,1192.166667,1
22.16666667,28,557.6666667,1184.333333,1
22.18,28.06,555,1176.4,1
22.13333333,28,557.6666667,1175.666667,1
22.16,27.956,556.4,1173.8,1
22.2,27.9175,555,1170.75,1
22.175,27.945,555,1170.25,1
22.18333333,27.80666667,555,1168,1
22.2,27.82333333,555,1160.833333,1
22.2,27.79,546.5,1161,1
22.2,27.79,538,1166,1
22.2,27.772,543,1164.4,1
22.2,27.7225,550.5,1157.75,1
22.2,27.772,543,1148.6,1
22.2,27.7225,547,1153.75,1
22.2,27.7,544.2,1152.4,1
22.175,27.7,543,1147.25,1
22.2,27.7,544.25,1147.5,1
22.2,27.7,548,1144,1
22.2,27.64285714,535.7142857,1137.857143,0
22.2,27.7,543,1133,1
22.2,27.6,538,1121.2,1
22.2,27.51666667,549.3333333,1110.833333,1
22.2,27.5,547,1093.25,1
22.2,27.54,538.6,1093.2,1
22.2,27.56666667,549.3333333,1102.5,1
22.2,27.52,548.6,1104.4,1
22.2,27.58,543,1101.75,1
22.2,27.6,548.5,1098.75,1
22.2,27.56,555,1092.4,1
22.2,27.5,555,1094,1
22.254,27.56,556.4,1092.4,1
22.2225,27.575,556.6666667,1081.666667,1
22.245,27.58333333,562,1077,1
22.254,27.54,555.6,1074.4,1
22.29,27.55,558,1072.25,1
22.29,27.5,563.4,1070.4,1
22.272,27.5,570,1071,1
22.29,27.48166667,565.8333333,1078.166667,1
22.29,27.5,553,1071.75,1
22.29,27.445,561.8333333,1066.833333,1
22.29,27.456,562.4,1068.4,1
22.29,27.37,560.6,1064.2,1
22.29,27.35666667,559.6666667,1060.333333,1
22.30666667,27.39,569.8333333,1061.5,1
22.33,27.37,581,1057,1
22.35,27.33,593,1057.8,1
22.39,27.29,601,1065,1
22.39,27.29,600.4,1064.2,1
22.39,27.254,616,1061.8,1
22.39,27.29,603.6,1064,0
22.39,27.2675,587.5,1065.25,0
22.39,27.2,575,1050.5,0
22.39,27.14,579.2,1045.2,1
22.434,27.04,584.8,1049.6,1
22.42666667,27.03333333,609.6666667,1041.333333,1
22.42666667,27.03333333,625.6666667,1038,1
22.42666667,26.98166667,629.6666667,1035.166667,1
22.5,27,617,1040,1
22.5,27,624.8,1036.25,1
22.5,26.96333333,641.3333333,1033.25,1
22.5,26.89,659.4,1037,1
22.58,26.81,644.6,1031.2,1
22.575,26.79,653,1033,1
22.6,26.79,659,1032.25,1
22.6,26.79,660,1030.166667,1
22.6,26.7225,668.5,1033,1
22.66666667,26.71333333,652.5,1030.333333,1
22.675,26.675,652.75,1028.5,1
22.7,26.7,654.2,1020.4,1
22.7,26.68333333,656.1666667,1023.666667,1
22.7225,26.6,650.75,1021.25,1
22.745,26.6,663.75,1014.75,1
22.745,26.55,651,1017,1
22.79,26.51666667,648.3333333,1014.166667,1
22.79,26.6,651,1022.5,1
22.79,26.525,651,1027.25,1
22.84,26.5,651,1022,1
22.87,26.456,657.8,1019,1
22.89,26.445,668,1020.75,1
22.89,26.39,668,1015.5,1
22.90833333,26.39,663.6666667,1016,1
22.956,26.39,664.6,1011,1
22.96333333,26.29,668,1018.666667,1
23,26.29,662.3333333,1006.333333,1
22.956,26.236,647.8,1008.2,1
23,26.2,651.6666667,1009.333333,1
23,26.2,651.6666667,1006.166667,1
23.02,26.16,650,1004.4,1
23.025,26.125,653.75,999.75,1
23.05,26.08333333,660,994.1666667,1
23.1,26,656,992.5,1
23.1,26,660,995.6666667,1
23.1,26,655,994,1
23.14,26,660,990.2,1
23.18,26,655,993.4,1
23.2,26,650,998.5,1
23.2,26,651.6666667,997.25,1
23.2,25.945,653.1666667,992.5,1
23.2225,25.9175,653.75,996.5,1
23.2225,25.815,659.75,993.75,1
23.26,25.85666667,338.3333333,997.3333333,0
23.29,25.97833333,197.1666667,996.5,0
23.272,25.87,184,998.6,0
23.29,25.89,173.2,993.4,0
23.2675,25.865,193,994.25,0
23.29,25.89,193,990.1666667,0
23.245,25.825,178,984,0
23.254,25.85,184,983.6,0
23.26,25.79333333,186,983.3333333,0
23.272,25.772,178,974.6,0
23.245,25.715,178,961,0
23.29,25.7225,173.5,954.25,0
23.245,25.7,174.5,951.5,0
23.215,25.68333333,169.6666667,952.5,0
23.215,25.68333333,168.5,946.3333333,0
23.2,25.6,171,942,0
23.2,25.6,176,933.2,0
23.2,25.58,176,928.8,0
23.2,25.55,177.25,924,0
23.2,25.55,171,918,0
23.2,25.5,171,912.75,0
23.2,25.5,171,907,0
23.18571429,25.52857143,268.7142857,899.2857143,0
23.2,25.7,538.75,917.25,1
23.2,25.792,627.6,919.8,0
23.2,25.65,638,938.25,0
23.2,25.53333333,634,922.1666667,0
23.2,25.5,629,899,0
23.2,25.51666667,557.6666667,895.3333333,0
23.2,25.7225,547,899.75,1
23.2,25.54,543,894.4,1
23.18333333,25.51666667,561.8333333,880.3333333,1
23.15,25.5,597.75,879.75,1
23.2,25.5,561.5,870.5,1
23.2,25.5,598.4,866.2,1
23.18,25.5,609.6,866.4,1
23.2,25.525,587,869.75,1
23.2,25.58,596.8,874.2,1
23.175,25.6,595,877.5,1
23.18333333,25.7,608.3333333,879,1
23.2,25.68,611.6,875.5,1
23.2,25.7,610.2,881.3333333,1
23.218,25.7,616.6,882.4,1
23.23,25.715,608.3333333,883,1
23.254,25.68,609,884.5,1
23.2675,25.7225,599,888.25,1
23.272,25.772,594.8,889.4,1
23.29,25.79,585.75,895,1
23.29,25.79,584.8,894.4,1
23.29,25.79,592.75,898.25,1
23.29,25.79,586.5,898,1
23.29,25.79,585,898.8,1
23.29,25.79,576.75,901,1
23.29,25.79,566,900.1428571,1
23.29,25.7675,560,898.25,1
23.29,25.754,566,895.6,1
23.29,25.79333333,569.3333333,892.3333333,1
23.29,26.16,561,911.1666667,1
23.29,25.89,561,912,1
23.29,25.89,561,913,1
23.29,26.05916667,558.3,921.4,1
23.29,26.22833333,555.6,929.8,1
23.29,26.456,558.8,951.8,1
23.29,26.575,546,956.75,1
23.29,26.62,546,968,1
23.29,26.754,542.8,966,1
23.29,26.79,544.8,971.8,1
23.29,26.87,541.4,983,1
23.33,26.956,538,993.6,1
23.29,27,538.4,999.6,1
23.35,27.08,538.4,1005.4,1
23.315,27.1,534.5,1013.75,1
23.29,27.14,538.8,1019.8,1
23.29,27.26,531,1023,1
23.29,27.40833333,526.8333333,1027.5,1
23.29,27.4175,526.75,1038.5,1
23.29,27.5,519.6666667,1049,1
23.29,27.5,505.8,1051.8,1
23.31857143,27.58571429,493,1056,1
23.29,27.65,503.5,1054.5,1
23.29,27.772,496.2,1066.6,1
23.29,27.7,513,1074,1
23.29,27.79,520.5,1068.25,1
23.33,27.874,528,1075.6,1
23.29,27.9175,516.75,1085.25,1
23.29,27.96333333,513,1096.333333,1
23.30428571,28.01428571,503.7142857,1099.142857,1
23.32333333,28.1,503,1108.833333,1
23.29,28.1,498,1117,1
23.29,28.236,481.6,1116,1
23.29,28.35,484,1120.2,1
23.29,28.39,483.4,1120.6,1
23.29,28.53333333,485,1129.333333,1
23.29,28.575,478,1132.25,1
23.29,28.6,478.75,1132.5,1
23.29,28.68333333,474,1142.833333,1
23.29,28.772,473,1152,1
23.29,28.79,474,1156.75,1
23.29,28.89,479,1159.333333,1
23.254,28.912,476,1160.8,1
23.245,28.92,467.75,1160,1
23.236,28.978,464,1167,1
23.2,29.05,464,1171,1
23.2225,29.15,464,1175.5,1
23.2,29.2,453,1181,1
23.2,29.2,464,1192,1
23.2,29.2,464,1197.75,1
23.2,29.254,461,1198.2,1
23.2,29.33,464,1196.5,1
23.2,29.35666667,464,1203.25,1
23.14,29.456,469,1209,1
23.125,29.4725,469,1212.25,1
23.1,29.5,463,1219.6,1
23.1,29.55,465.25,1218.75,1
23.1,29.6,466,1221.6,1
23.1,29.62,469,1219.8,1
23.1,29.7,466.5,1224.666667,1
23.1,29.745,469,1233.75,1
23.1,29.84,469,1235.75,1
23.1,29.84,469,1239.5,1
23.08571429,29.89,465.6666667,1245,1
23.06666667,29.85666667,464,1247.25,1
23.025,29.9175,469,1246,1
23.01666667,29.96333333,462.3333333,1245.166667,1
23,30,465,1254.6,1
23,30,461,1261.2,1
23,30,464,1261,1
23,30.01666667,462.3333333,1263.666667,1
23,30.06,461,1270.2,1
23,30.075,464,1273.25,1
23,30.12,461,1280.2,1
23,30.15,469,1284.5,1
23,30.23,462.3333333,1285.166667,1
23,30.29,462.3333333,1290.666667,1
22.96857143,30.30428571,460.4285714,1294.571429,1
22.9175,30.29,464,1294,1
22.912,30.29,461,1301,1
22.90833333,30.30666667,462.3333333,1313.166667,1
22.89,30.34,464,1312.75,1
22.945,30.39,469,1311.5,1
22.92666667,30.37333333,469,1317.6,1
22.96333333,30.39,469,1327.5,1
22.93714286,30.39142857,469,1330.285714,1
22.934,30.456,466,1330,1
22.9175,30.5,465.25,1328.75,1
22.93714286,30.40571429,456.1428571,1330,1
22.956,30.412,454,1321.8,1
22.89,30.445,454,1321.5,1
22.934,30.6,454,1331.6,1
22.90833333,30.6,454,1336.833333,1
22.89,30.68,454,1340,1
22.945,30.7,454,1350.75,1
22.89,30.675,454,1356,1
22.89,30.675,454,1351.75,1
22.89,30.745,454,1360.166667,1
22.89,30.79,454,1364.2,1
22.89,30.754,454,1363.2,1
22.89,30.79,454,1363.166667,1
22.89,30.79,454,1367,1
22.89,30.79,454,1368.5,1
22.912,30.79,454,1365.8,1
22.89,30.89,454,1361.6,1
22.89,30.865,465.25,1372,1
22.89,30.89,465.25,1385.25,1
22.89,30.89,469,1386.4,1
22.89,30.89,469,1393.166667,1
22.89,30.85,469,1393,1
22.89,30.79,460,1389,1
22.89,30.79,454,1385.2,1
22.89,30.85666667,454,1377.333333,1
22.89,30.85666667,454,1383.833333,1
22.89,30.83,442,1388.6,1
22.89,30.865,449.5,1377.5,1
22.89,30.89,451.6,1374,1
22.89,30.89,451.6,1377.6,1
22.89,30.89,456.8,1373,1
22.865,30.84,444,1372.25,1
22.89,30.89,444,1376,1
22.84,30.84,444,1361.75,1
22.79,30.81,444,1356.6,1
22.79,30.84,444,1363,1
22.79,30.83,444,1363.8,1
22.79,30.89,444,1363.5,1
22.79,30.89,444,1369.333333,1
22.79,30.9175,444,1366.25,1
22.79,30.89,444,1372.571429,1
22.79,30.89,444,1361.666667,1
22.79,30.89,444,1367.25,1
22.79,30.89,444,1359,1
22.79,30.934,444,1363.8,1
22.79,30.89,444,1353.75,1
22.79,31,444,1356.333333,1
22.79,31,444,1363.8,1
22.772,31.02,444,1364,1
22.79,31.05,444,1373.333333,1
22.7675,31.125,440.25,1374.25,1
22.79,31.08333333,444,1369,1
22.79,31.075,444.75,1360.75,1
22.79,31.11428571,441.2857143,1359.5,1
22.745,31.15,447,1366.333333,1
22.772,31.2,439.8,1377,1
22.79,31.2,441,1379.5,1
22.745,31.2,442.5,1379.25,1
22.7225,31.2,442.5,1381.5,1
22.745,31.29,438,1381,1
22.73,31.16666667,441,1374,1
22.73,31.21333333,441,1372.5,1
22.7,31.1,442.5,1369.75,1
22.7,31.12,443.4,1368.6,1
22.715,31.2,441,1368.333333,1
22.7,31.16666667,441,1365.333333,1
22.715,31.2,441,1370.5,1
22.715,31.2,441,1366.333333,1
22.7,31.2,442.5,1373.5,1
22.745,31.2225,438,1378.5,1
22.7,31.272,441,1377.166667,1
22.7,31.245,447,1401.166667,1
22.7,31.2675,442.5,1395.333333,1
22.7,31.29,447,1401,1
22.7,31.29,444,1400.5,1
22.7,31.29,447,1394,1
22.7,31.29,447,1394.6,1
22.7,31.29,447,1389.666667,1
22.7,31.29,447,1377.2,1
22.7,31.29,447,1387,1
22.7,31.37571429,439,1393.428571,1
22.7,31.39,447,1393.75,1
22.7,31.39,441.4,1392.6,1
22.7,31.37,438.6,1394.2,1
22.7,31.4175,440,1396.25,1
22.7,31.39,443.5,1390.5,1
22.7225,31.365,436.5,1397.5,1
22.7,31.4175,433,1398.25,1
22.7,31.4725,433,1402.25,1
22.7,31.37857143,433,1398,1
22.7,31.29,433,1384.25,1
22.7,31.29,433,1387.333333,1
22.7,31.29,433,1392.5,1
22.7,31.236,433,1384.8,1
22.7225,31.315,433,1388,1
22.7,31.27,433,1384.6,1
22.7,31.275,433,1373.333333,1
22.7,31.18,433,1368.8,1
22.7,31.2,433,1364,1
22.7,31.15,433,1357.5,1
22.7,31.2,433,1352,1
22.7,31.2,433,1357,1
22.7,31.1,433,1361.75,1
22.7,31.1,433,1356,1
22.7,31.1,433,1344.25,1
22.7,31.05,433,1357.75,1
22.7,31.1,433,1355.75,1
22.7,31.1,433,1354.666667,1
22.7,31.01666667,433,1343.333333,1
22.7,31.05,433,1334.166667,1
22.7225,30.9725,433,1340.25,1
22.736,30.934,433,1336.8,1
22.7675,31,433,1335.75,1
22.73,31,433,1342.333333,1
22.718,31,433,1348.8,1
22.7,31,433,1353.25,1
22.7,30.912,433,1339,1
22.7,30.945,433,1338.25,1
22.7,30.956,433,1347.6,1
22.7,30.9725,433,1338.75,1
22.7,30.89,433,1318,1
22.7,30.87333333,433,1311.166667,1
22.66,30.83,433,1306.5,1
22.68,30.87,433,1316.666667,1
22.7,30.89,433,1306.333333,1
22.7,30.79,429.5,1300.5,1
22.675,30.7225,433,1298.666667,1
22.675,30.745,424.6,1298.2,1
22.7,30.7675,426,1292.5,1
22.675,30.7225,426,1288.5,1
22.7,30.7,433,1299.666667,1
22.65,30.65,423.6666667,1285.333333,1
22.7,30.675,426,1286,1
22.6,30.58333333,419,1284.333333,1
22.6,30.575,422.5,1275.25,1
22.6,30.6,419,1273.8,1
22.6,30.6,419,1271.8,1
22.6,30.55,419,1273.333333,1
